Time,WindSpeed(m/s),WindDirection(Â°)
08:38:34,0.8,274.3
08:38:35,0.8,274.3
08:38:37,0.8,274.3
08:38:38,0.7,274.3
08:38:39,0.7,274.3
08:38:40,0.7,274.3
08:38:41,0.8,274.3
08:38:42,0.8,274.3
08:38:43,0.9,274.3
08:38:44,0.8,274.3
08:38:45,0.8,274.3
08:38:47,0.8,274.3
08:38:48,0.7,274.3
08:38:49,0.7,274.3
08:38:50,0.7,274.3
08:38:51,0.7,274.3
08:38:52,0.7,274.3
08:38:53,0.7,274.3
08:38:54,0.7,274.3
08:38:55,0.6,274.3
08:38:56,0.6,274.3
08:38:58,0.6,284.2
08:38:59,0.7,311.9
08:39:00,0.8,315.4
08:39:01,0.9,337.0
08:39:02,1.0,332.0
08:39:03,1.0,312.0
08:39:04,0.9,306.1
08:39:05,0.9,294.8
08:39:06,0.9,294.1
08:39:07,0.9,292.6
08:39:09,0.9,292.6
08:39:10,1.0,292.6
08:39:11,1.0,292.6
08:39:12,1.0,295.8
08:39:13,1.1,295.8
08:39:14,1.1,295.8
08:39:15,1.0,295.9
08:39:16,1.0,304.8
08:39:17,1.0,304.7
08:39:19,1.0,302.0
08:39:20,1.0,301.3
08:39:21,1.0,301.3
08:39:22,1.0,301.3
08:39:23,1.0,301.3
08:39:24,0.9,301.3
08:39:25,0.8,301.3
08:39:26,0.8,301.3
08:39:27,0.8,301.3
08:39:29,0.7,301.3
08:39:30,0.7,301.3
08:39:31,0.7,301.3
08:39:32,0.7,301.3
08:39:33,0.7,301.3
08:39:34,0.7,301.3
08:39:35,0.7,301.4
08:39:36,0.8,305.6
08:39:37,0.8,305.7
08:39:38,0.8,314.4
08:39:40,1.0,335.9
08:39:41,1.0,347.2
08:39:42,1.0,325.1
08:39:43,1.0,315.2
08:39:44,1.1,314.7
08:39:45,1.3,317.4
08:39:46,1.3,336.4
08:39:47,1.2,318.6
08:39:48,1.1,319.0
08:39:49,1.1,312.9
08:39:51,1.0,310.2
08:39:52,1.0,310.3
08:39:53,1.0,310.4
08:39:54,1.0,310.5
08:39:55,1.0,311.5
08:39:56,1.1,340.0
08:39:57,1.2,320.3
08:39:58,1.3,329.6
08:39:59,1.3,323.0
08:40:01,1.2,315.1
08:40:02,1.2,325.9
08:40:03,1.2,333.5
08:40:04,1.2,322.4
08:40:05,1.2,315.2
08:40:06,1.2,326.2
08:40:07,1.1,305.9
08:40:08,1.1,308.8
08:40:09,1.1,309.0
08:40:11,1.0,309.1
08:40:12,0.9,309.1
08:40:13,0.9,305.0
08:40:14,0.9,302.8
08:40:15,0.9,302.1
08:40:16,0.8,302.1
08:40:17,0.8,302.1
08:40:18,0.7,302.1
08:40:19,0.7,301.9
08:40:20,0.7,300.5
08:40:22,0.6,285.7
08:40:23,0.6,276.6
08:40:24,0.6,276.6
08:40:25,0.5,276.6
08:40:26,0.5,276.6
08:40:27,0.5,276.6
08:40:28,0.5,276.7
08:40:29,0.6,281.7
08:40:30,0.9,281.7
08:40:31,1.1,281.7
08:40:33,1.1,281.7
08:40:34,1.1,281.7
08:40:35,1.1,281.7
08:40:36,1.0,281.9
08:40:37,1.1,305.0
08:40:38,1.1,324.8
08:40:39,1.1,306.0
08:40:40,1.1,301.7
08:40:41,1.1,293.1
08:40:43,1.1,293.1
08:40:44,1.1,293.1
08:40:45,1.0,293.1
08:40:46,1.0,293.1
08:40:47,1.0,293.1
08:40:48,0.9,293.1
08:40:49,0.8,293.1
08:40:50,0.7,293.1
08:40:51,0.7,293.1
08:40:53,0.7,293.1
08:40:54,0.7,293.1
08:40:55,0.6,293.1
08:40:56,0.6,293.1
08:40:57,0.6,293.1
08:40:58,0.6,293.1
08:40:59,0.6,293.1
08:41:00,0.6,293.1
08:41:01,0.6,293.1
08:41:03,0.7,293.1
08:41:04,0.7,293.1
08:41:05,0.9,293.1
08:41:06,0.9,293.0
08:41:07,0.9,292.6
08:41:08,0.9,292.6
08:41:09,0.9,292.6
08:41:10,0.9,292.6
08:41:11,0.9,292.6
08:41:12,0.9,292.6
08:41:14,0.9,293.7
08:41:15,0.9,324.9
08:41:16,0.8,345.4
08:41:17,0.8,307.8
08:41:18,0.8,294.5
08:41:19,0.9,329.1
08:41:20,1.0,314.3
08:41:21,1.1,319.7
08:41:22,1.2,316.5
08:41:23,1.2,286.8
08:41:25,1.2,286.8
08:41:26,1.1,286.8
08:41:27,1.0,286.8
08:41:28,0.9,286.8
08:41:29,0.9,286.8
08:41:30,0.8,286.8
08:41:31,0.8,286.8
08:41:32,0.7,286.8
08:41:34,0.7,230.3
08:41:35,0.8,217.9
08:41:36,0.8,236.2
08:41:37,0.8,244.5
08:41:38,0.7,278.6
08:41:39,0.8,284.9
08:41:40,0.9,307.8
08:41:41,1.0,321.0
08:41:42,1.1,296.6
08:41:43,1.1,294.4
08:41:45,1.1,293.7
08:41:46,1.1,291.7
08:41:47,1.0,291.6
08:41:48,1.0,291.6
08:41:49,0.9,291.6
08:41:50,0.9,291.6
08:41:51,0.8,291.7
08:41:52,0.9,291.7
08:41:53,1.0,291.7
08:41:55,1.0,292.4
08:41:56,1.1,294.1
08:41:57,1.1,294.6
08:41:58,1.1,294.6
08:41:59,1.0,279.1
08:42:00,0.9,276.4
08:42:01,0.9,276.4
08:42:02,0.9,276.4
08:42:03,0.9,276.4
08:42:05,0.9,276.4
08:42:06,1.0,287.8
08:42:07,1.1,331.0
08:42:08,1.4,310.1
08:42:09,1.4,315.0
08:42:10,1.3,328.7
08:42:11,1.2,342.7
08:42:12,1.2,313.0
08:42:13,1.2,319.6
08:42:14,1.3,298.5
08:42:16,1.4,304.8
08:42:17,1.3,299.5
08:42:18,1.3,299.5
08:42:19,1.2,297.8
08:42:20,1.1,297.8
08:42:21,1.1,297.8
08:42:22,1.0,297.8
08:42:23,1.0,297.8
08:42:24,0.9,303.5
08:42:26,1.0,328.0
08:42:27,0.9,359.5
08:42:28,1.0,328.7
08:42:29,1.1,328.0
08:42:30,1.1,318.2
08:42:31,1.1,303.5
08:42:32,1.1,303.9
08:42:33,1.2,330.0
08:42:34,1.2,323.9
08:42:35,1.2,308.2
08:42:37,1.2,294.3
08:42:38,1.1,294.5
08:42:39,1.1,307.2
08:42:40,1.1,350.7
08:42:41,1.1,22.3
08:42:42,1.1,3.5
08:42:43,1.1,323.5
08:42:44,1.1,337.2
08:42:45,1.2,310.1
08:42:47,1.4,321.3
08:42:48,1.6,309.3
08:42:49,1.6,316.9
08:42:50,1.5,304.8
08:42:51,1.4,304.8
08:42:52,1.3,304.8
08:42:53,1.2,304.8
08:42:54,1.1,310.6
08:42:55,1.1,36.3
08:42:57,1.0,347.4
08:42:58,1.1,291.2
08:42:59,1.2,290.2
08:43:00,1.3,288.7
08:43:01,1.2,289.4
08:43:02,1.2,289.0
08:43:03,1.1,292.1
08:43:04,1.1,340.3
08:43:05,1.2,289.8
08:43:06,1.3,303.2
08:43:08,1.3,305.0
08:43:09,1.3,327.4
08:43:10,1.4,335.3
08:43:11,1.4,316.8
08:43:12,1.4,315.1
08:43:13,1.4,322.4
08:43:14,1.5,314.3
08:43:15,1.5,327.8
08:43:16,1.4,300.4
08:43:18,1.3,306.6
08:43:19,1.3,350.8
08:43:20,1.3,335.0
08:43:21,1.4,331.0
08:43:22,1.5,328.2
08:43:23,1.5,323.5
08:43:24,1.6,321.6
08:43:25,1.6,324.5
08:43:26,1.5,307.2
08:43:28,1.3,298.4
08:43:29,1.3,298.4
08:43:30,1.2,298.4
08:43:31,1.1,298.4
08:43:32,1.0,298.5
08:43:33,1.0,298.4
08:43:34,1.0,297.1
08:43:35,1.0,288.7
08:43:36,0.9,288.7
08:43:37,0.9,288.7
08:43:39,0.9,288.7
08:43:40,0.9,288.7
08:43:41,0.9,288.7
08:43:42,0.8,288.7
08:43:43,0.8,288.7
08:43:44,0.9,288.8
08:43:45,0.9,289.0
08:43:46,0.9,289.0
08:43:47,0.9,289.0
08:43:49,0.9,289.0
08:43:50,0.9,289.0
08:43:51,0.8,289.0
08:43:52,0.8,289.0
08:43:53,0.8,289.0
08:43:54,0.7,289.0
08:43:55,0.7,289.0
08:43:56,0.7,289.0
08:43:57,0.6,289.0
08:43:59,0.6,289.0
08:44:00,0.6,289.0
08:44:01,0.6,289.0
08:44:02,0.6,289.0
08:44:03,0.6,289.0
08:44:04,0.6,289.0
08:44:05,0.6,289.0
08:44:06,0.6,289.0
08:44:07,0.6,289.0
08:44:08,0.6,289.0
08:44:10,0.6,289.0
08:44:11,0.6,289.0
08:44:12,0.6,289.0
08:44:13,0.6,289.0
08:44:14,0.7,289.0
08:44:15,0.7,289.0
08:44:16,0.9,289.0
08:44:17,0.9,289.0
08:44:18,0.9,289.0
08:44:20,0.9,289.0
08:44:21,0.9,289.0
08:44:22,0.9,289.0
08:44:23,0.9,289.0
08:44:24,0.9,289.0
08:44:25,0.8,289.0
08:44:26,0.7,289.0
08:44:27,0.7,289.0
08:44:28,0.7,289.0
08:44:29,0.7,289.0
08:44:31,0.6,289.0
08:44:32,0.6,289.0
08:44:33,0.6,289.0
08:44:34,0.6,289.0
08:44:35,0.6,289.0
08:44:36,0.6,289.0
08:44:37,0.7,289.0
08:44:38,0.7,289.0
08:44:39,0.7,289.0
08:44:41,0.8,289.0
08:44:42,0.8,289.0
08:44:43,0.8,289.0
08:44:44,0.8,289.0
08:44:45,0.7,281.4
08:44:46,0.8,264.9
08:44:47,0.9,261.4
08:44:48,0.9,231.2
08:44:49,0.8,199.6
08:44:50,0.8,188.9
08:44:52,0.7,199.8
08:44:53,0.7,204.1
08:44:54,0.6,204.1
08:44:55,0.6,204.4
08:44:56,0.6,216.3
08:44:57,0.6,271.0
08:44:58,0.6,274.5
08:44:59,0.7,274.5
08:45:00,0.8,274.5
08:45:02,0.8,274.5
08:45:03,0.9,274.5
08:45:04,0.9,274.5
08:45:05,1.0,274.5
08:45:06,1.0,274.5
08:45:07,1.0,274.5
08:45:08,0.9,274.5
08:45:09,0.9,274.5
08:45:10,0.9,274.5
08:45:11,0.8,274.5
08:45:13,0.8,274.5
08:45:14,0.9,274.5
08:45:15,0.9,274.5
08:45:16,0.9,281.0
08:45:17,1.0,301.4
08:45:18,1.1,295.1
08:45:19,1.1,295.1
08:45:20,1.1,292.8
08:45:21,1.1,286.8
08:45:23,1.1,286.8
08:45:24,1.1,286.8
08:45:25,1.1,286.8
08:45:26,1.2,286.7
08:45:27,1.2,285.1
08:45:28,1.5,287.3
08:45:29,1.6,302.7
08:45:30,1.8,290.4
08:45:31,1.8,294.1
08:45:33,1.7,305.3
08:45:34,1.8,305.6
08:45:35,1.7,307.5
08:45:36,1.7,304.0
08:45:37,1.7,312.7
08:45:38,1.7,308.6
08:45:39,1.6,346.2
08:45:40,1.6,309.4
08:45:41,1.6,328.0
08:45:42,1.6,297.5
08:45:44,1.6,319.5
08:45:45,1.7,333.2
08:45:46,1.8,280.6
08:45:47,1.7,280.8
08:45:48,1.5,271.3
08:45:49,1.5,279.3
08:45:50,1.3,279.2
08:45:51,1.2,279.2
08:45:52,1.2,274.1
08:45:54,1.1,287.4
08:45:55,1.2,286.3
08:45:56,1.4,278.4
08:45:57,1.8,301.1
08:45:58,1.8,277.4
08:45:59,1.7,270.3
08:46:00,1.5,245.3
08:46:01,1.5,290.1
08:46:02,1.4,319.5
08:46:03,1.4,329.8
08:46:05,1.5,3.9
08:46:06,1.3,57.8
08:46:07,1.2,31.6
08:46:08,1.2,303.4
08:46:09,1.3,299.9
08:46:10,1.4,306.8
08:46:11,1.6,340.2
08:46:12,1.5,331.2
08:46:13,1.5,315.1
08:46:15,1.3,323.7
08:46:16,1.3,313.2
08:46:17,1.2,291.2
08:46:18,1.1,291.2
08:46:19,1.1,291.2
08:46:20,1.0,291.6
08:46:21,1.0,301.9
08:46:22,1.1,302.7
08:46:23,1.0,303.1
08:46:24,1.0,303.1
08:46:26,1.0,303.1
08:46:27,1.0,304.3
08:46:28,1.0,305.0
08:46:29,1.0,305.2
08:46:30,1.0,304.9
08:46:31,0.9,304.9
08:46:32,0.9,305.0
08:46:33,0.9,305.0
08:46:34,0.9,313.1
08:46:36,0.9,323.1
08:46:37,0.9,326.6
08:46:38,0.9,290.5
08:46:39,0.8,287.6
08:46:40,0.8,287.6
08:46:41,0.8,287.6
08:46:42,0.8,287.6
08:46:43,0.7,287.6
08:46:44,0.7,287.6
08:46:45,0.7,287.6
08:46:47,0.7,287.6
08:46:48,0.7,287.6
08:46:49,0.8,284.4
08:46:50,0.8,281.7
08:46:51,0.8,272.8
08:46:52,0.8,272.8
08:46:53,0.8,272.8
08:46:54,0.7,272.8
08:46:55,0.7,272.8
08:46:56,0.7,272.8
08:46:58,0.7,272.8
08:46:59,0.7,272.8
08:47:00,0.7,272.1
08:47:01,0.7,272.2
08:47:02,0.7,272.2
08:47:03,0.7,272.2
08:47:04,0.8,272.2
08:47:05,0.7,272.2
08:47:06,0.7,272.2
08:47:07,0.7,272.0
08:47:09,0.7,243.3
08:47:10,0.7,195.2
08:47:11,0.7,169.2
08:47:12,0.7,208.8
08:47:13,0.7,283.2
08:47:14,0.6,287.7
08:47:15,0.6,287.7
08:47:16,0.6,287.7
08:47:17,0.6,287.6
08:47:18,0.6,286.6
08:47:20,0.6,286.6
08:47:21,0.6,286.6
08:47:22,0.6,286.6
08:47:23,0.6,286.6
08:47:24,0.7,286.6
08:47:25,0.7,286.6
08:47:26,0.7,286.6
08:47:27,0.7,286.6
08:47:28,0.8,286.6
08:47:30,0.8,286.6
08:47:31,0.8,286.6
08:47:32,0.8,286.0
08:47:33,0.8,285.4
08:47:34,0.8,228.9
08:47:35,1.0,236.3
08:47:36,1.1,266.4
08:47:37,1.1,235.9
08:47:38,1.4,260.5
08:47:39,1.4,255.6
08:47:41,1.3,242.8
08:47:42,1.1,258.0
08:47:43,1.1,262.8
08:47:44,1.0,262.2
08:47:45,1.0,262.0
08:47:46,0.9,258.5
08:47:47,0.8,258.5
08:47:48,0.8,261.6
08:47:49,0.8,265.6
08:47:50,0.7,265.6
08:47:52,0.7,266.6
08:47:53,0.7,267.1
08:47:54,0.7,267.2
08:47:55,0.7,268.1
08:47:56,0.8,291.6
08:47:57,0.9,347.2
08:47:58,1.1,326.4
08:47:59,1.1,323.7
08:48:00,1.2,317.8
08:48:01,1.1,332.1
08:48:03,1.1,349.8
08:48:04,1.0,326.2
08:48:05,0.9,311.4
08:48:06,0.9,310.8
08:48:07,0.9,298.2
08:48:08,1.0,296.0
08:48:09,1.0,296.0
08:48:10,0.9,296.0
08:48:11,0.9,296.0
08:48:12,0.8,296.0
08:48:14,0.8,296.3
08:48:15,0.8,299.8
08:48:16,0.9,342.1
08:48:17,1.0,333.8
08:48:18,1.1,301.0
08:48:19,1.1,332.4
08:48:20,1.1,344.8
08:48:21,1.2,313.6
08:48:22,1.2,324.8
08:48:23,1.3,316.4
08:48:25,1.6,332.8
08:48:26,1.6,315.9
08:48:27,1.8,329.0
08:48:28,2.0,332.6
08:48:29,2.0,337.2
08:48:30,1.9,337.4
08:48:31,1.9,345.4
08:48:32,1.8,336.2
08:48:33,1.7,325.0
08:48:35,1.7,339.4
08:48:36,1.9,343.6
08:48:37,2.0,337.4
08:48:38,2.1,326.2
08:48:39,2.0,334.7
08:48:40,2.0,323.2
08:48:41,1.9,310.9
08:48:42,1.8,310.9
08:48:43,1.7,329.1
08:48:44,1.5,325.8
08:48:46,1.5,332.6
08:48:47,1.4,325.0
08:48:48,1.3,314.2
08:48:49,1.2,341.6
08:48:50,1.1,350.0
08:48:51,1.1,332.6
08:48:52,1.1,343.8
08:48:53,1.0,331.0
08:48:54,1.0,322.2
08:48:55,1.0,304.9
08:48:57,1.0,304.9
08:48:58,1.0,299.9
08:48:59,0.9,264.3
08:49:00,0.9,225.7
08:49:01,0.9,242.6
08:49:02,0.9,249.2
08:49:03,0.8,238.8
08:49:04,0.8,230.0
08:49:05,0.7,240.6
08:49:06,0.7,254.2
08:49:08,0.7,230.0
08:49:09,0.7,219.4
08:49:10,0.6,219.4
08:49:11,0.6,219.4
08:49:12,0.6,233.3
08:49:13,0.6,260.2
08:49:14,0.6,270.9
08:49:15,0.6,270.9
08:49:16,0.6,275.9
08:49:17,0.7,275.9
08:49:19,0.7,275.9
08:49:20,0.7,275.9
08:49:21,0.7,275.9
08:49:22,0.6,275.9
08:49:23,0.6,275.9
08:49:24,0.6,275.9
08:49:25,0.5,275.9
08:49:26,0.5,275.9
08:49:27,0.5,275.9
08:49:28,0.6,275.9
08:49:30,0.6,275.9
08:49:31,0.6,275.9
08:49:32,0.6,276.0
08:49:33,0.7,276.0
08:49:34,0.8,281.5
08:49:35,0.9,281.5
08:49:36,0.9,281.5
08:49:37,0.9,281.5
